JUDET; Numar total someri ; Numar total someri femei  ; Numar total someri barbati  ; Numar  someri indemnizati  ; Numar someri neindemnizati ;  Rata somajului (%)  ;  Rata somajului Feminina (%)  ;  Rata somajului Masculina (%)  ;
ALBA ; 5.668     ; 2.759     ; 2.909     ; 1.785     ; 3.883     ; 3,69     ; 3,90     ; 3,51     ;
ARAD; 3.636     ; 1.818     ; 1.818     ; 1.259     ; 2.377     ; 1,89     ; 2,16     ; 1,68     ;
ARGES; 8.818     ; 4.056     ; 4.762     ; 1.994     ; 6.824     ; 3,81     ; 3,75     ; 3,85     ;
BACAU; 3.757     ; 1.739     ; 2.018     ; 1.452     ; 2.305     ; 2,00     ; 2,14     ; 1,89     ;
BIHOR; 5.473     ; 2.677     ; 2.796     ; 1.967     ; 3.506     ; 2,32     ; 2,55     ; 2,13     ;
BISTRITA NASAUD; 3.954     ; 1.829     ; 2.125     ; 1.626     ; 2.328     ; 3,49     ; 3,73     ; 3,32     ;
BOTOSANI; 4.671     ; 2.015     ; 2.656     ; 911     ; 3.760     ; 4,25     ; 3,97     ; 4,48     ;
BRAILA; 5.526     ; 2.397     ; 3.129     ; 942     ; 4.584     ; 5,12     ; 4,85     ; 5,35     ;
BRASOV; 7.136     ; 3.157     ; 3.979     ; 1.074     ; 6.062     ; 2,76     ; 2,85     ; 2,69     ;
BUZAU; 6.367     ; 2.889     ; 3.478     ; 1.374     ; 4.993     ; 4,44     ; 4,46     ; 4,43     ;
CALARASI; 4.565     ; 2.216     ; 2.349     ; 458     ; 4.107     ; 5,98     ; 6,26     ; 5,74     ;
CARA?-SEVERIN; 3.266     ; 1.506     ; 1.760     ; 1.163     ; 2.103     ; 3,57     ; 3,94     ; 3,31     ;
CLUJ; 5.241     ; 2.641     ; 2.600     ; 1.420     ; 3.821     ; 1,46     ; 1,67     ; 1,29     ;
CONSTANTA; 6.447     ; 3.822     ; 2.625     ; 2.846     ; 3.601     ; 2,33     ; 3,14     ; 1,70     ;
COVASNA; 3.911     ; 1.741     ; 2.170     ; 670     ; 3.241     ; 4,94     ; 4,82     ; 5,03     ;
DAMBOVITA; 6.426     ; 3.032     ; 3.394     ; 1.228     ; 5.198     ; 3,94     ; 4,45     ; 3,58     ;
DOLJ; 20.340     ; 9.233     ; 11.107     ; 1.775     ; 18.565     ; 8,85     ; 9,05     ; 8,69     ;
GALATI; 10.512     ; 4.326     ; 6.186     ; 1.392     ; 9.120     ; 6,34     ; 5,70     ; 6,87     ;
GIURGIU; 1.942     ; 966     ; 976     ; 380     ; 1.562     ; 2,87     ; 3,22     ; 2,60     ;
GORJ; 4.773     ; 2.450     ; 2.323     ; 1.372     ; 3.401     ; 4,02     ; 4,54     ; 3,60     ;
HARGHITA; 6.424     ; 3.014     ; 3.410     ; 1.523     ; 4.901     ; 5,35     ; 5,93     ; 4,92     ;
HUNEDOARA; 6.711     ; 3.724     ; 2.987     ; 1.871     ; 4.840     ; 4,38     ; 5,19     ; 3,67     ;
IALOMITA; 4.714     ; 2.110     ; 2.604     ; 890     ; 3.824     ; 6,02     ; 6,12     ; 5,95     ;
IASI; 9.913     ; 4.501     ; 5.412     ; 1.494     ; 8.419     ; 3,58     ; 3,56     ; 3,61     ;
ILFOV; 989     ; 605     ; 384     ; 390     ; 599     ; 0,45     ; 0,66     ; 0,30     ;
MARAMURES; 4.758     ; 2.386     ; 2.372     ; 1.663     ; 3.095     ; 2,70     ; 3,00     ; 2,45     ;
MEHEDINTI; 7.481     ; 3.245     ; 4.236     ; 857     ; 6.624     ; 8,88     ; 8,61     ; 9,11     ;
MUN. BUC.; 7.924     ; 4.531     ; 3.393     ; 1.531     ; 6.393     ; 0,63     ; 0,70     ; 0,55     ;
MURES; 6.580     ; 2.924     ; 3.656     ; 1.353     ; 5.227     ; 3,15     ; 3,23     ; 3,09     ;
NEAMT; 8.947     ; 3.798     ; 5.149     ; 1.497     ; 7.450     ; 5,89     ; 5,65     ; 6,09     ;
OLT; 8.099     ; 3.530     ; 4.569     ; 1.193     ; 6.906     ; 6,22     ; 6,12     ; 6,29     ;
PRAHOVA; 6.300     ; 3.246     ; 3.054     ; 2.526     ; 3.774     ; 2,36     ; 2,90     ; 1,97     ;
SALAJ; 5.585     ; 2.377     ; 3.208     ; 777     ; 4.808     ; 6,18     ; 6,13     ; 6,22     ;
SATU MARE; 6.857     ; 3.267     ; 3.590     ; 811     ; 6.046     ; 5,35     ; 5,56     ; 5,17     ;
SIBIU; 5.870     ; 2.752     ; 3.118     ; 1.179     ; 4.691     ; 3,09     ; 3,34     ; 2,90     ;
SUCEAVA; 13.493     ; 5.694     ; 7.799     ; 3.142     ; 10.351     ; 6,89     ; 6,47     ; 7,23     ;
TELEORMAN; 10.591     ; 4.198     ; 6.393     ; 1.216     ; 9.375     ; 9,85     ; 8,41     ; 11,10     ;
TIMIS; 3.369     ; 1.797     ; 1.572     ; 1.761     ; 1.608     ; 1,01     ; 1,23     ; 0,83     ;
TULCEA; 2.729     ; 1.354     ; 1.375     ; 813     ; 1.916     ; 3,76     ; 4,05     ; 3,52     ;
VALCEA; 3.628     ; 1.761     ; 1.867     ; 1.421     ; 2.207     ; 2,58     ; 2,80     ; 2,40     ;
VASLUI; 10.146     ; 4.226     ; 5.920     ; 1.073     ; 9.073     ; 9,46     ; 8,27     ; 10,53     ;
VRANCEA; 2.332     ; 1.126     ; 1.206     ; 697     ; 1.635     ; 2,08     ; 2,20     ; 1,98     ;
Total ; 265.869     ; 123.435     ; 142.434     ; 56.766     ; 209.103     ; 3,33     ; 3,41     ; 3,27     ;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
